1314,Kiran Ranjani
1315,Kirawani-(Gat)
1316,Malkauns(Alaap-Jod)
1317,Malkauns(Hindolam)-Alap-Gat-Vilambit-Drut
1318,Malkauns
1319,Malkaush(Gat)
1320,Maru Bihag
1321,Mishra Khamaj (Dhun)
1322,Mishra Mand (Dhun)
1323,Mishra Piloo (Dhun) (Live)
1324,Misra Shivranjani
1325,Miyan Ki Malhar (Alap-Jod-Jhala-Gat)
1326,Nandkauns (Gat)
1327,Nav Dampati Pratham Bhojan-Light Dhun
1328,Pahadi Dhun
1329,Pahadi-Party
1330,Payoji Maine
1331,Pilu Jungla
1332,Priyadarshini-Part-1
1333,Priyadarshini-Part-2
1334,Priyadarshini
1335,Purvi Dhun
1336,Raag Bhairavi
1337,Raga Bageshri (Tod)
1338,Raga Bageshwari-Alap-Jor (Sitar)
1339,Raga Bihag-Gat-Drut (Tritaal)
1340,Raga Bilawal
1341,Raga Durga(Madhyalaya-Razakhani Gat)
1342,Raga Kaunsi Kanhra
1343,Raga Kaushik Dhwani
1344,Raga Lalit (Sarod)
1345,Raga Malkauns (Gat)
1346,Raga Nandkauns (Gat)
1347,Raga Salaga Bhairavi
1348,Raga Sangeeta
1349,Raga-Bageshwari(Gat Teentaal)
1350,Raga-Bahar (Gat Teentaal)
1351,Raga-Chandradhwani
1352,Raga-Chandrakauns (Jalad)
1353,Raga-Chandrakauns-Gat-(Madhyalaya-Drut)
1354,Raga-Hansdhwani
1355,Raga-Jhinjhoti (Santoor-Flute)
1356,Raga-Jog
1357,Raga-Kirwari-Sarod
1358,Raga-Lalat (Asthai)
1359,Raga-Lalit-Alap-Jod-Jhala
1360,Raga-Lalit-Gat-Roopaktaal And Teentaal
1361,Raga-Mishra Kafi (Dhun-Gat)
1362,Raga-Mishra Khamaj (Gat)
1363,Raga-Mishra Khamaj
1364,Raga-Mishra Piloo (Santoor-Flute)
1365,Raga-Pahadi
1366,Raga-Raga Bihag (Sitar)
1367,Raga-Shahana
1368,Raga-Shree-Alap-Jod-Jhala
1369,Raga-Shree-Gat In Jhaptaal And Teentaal
1370,Raga-Sindhi Kafi (Taal-Kaharawa)
1371,Rageshwari (Gat)
1372,Rageshwari
1373,Rainbows Adorn You Based (Zila Kafi)
1374,Ranjha(Colour Of Love)
1375,Saat Phere-Saat Vachan
1376,Samarpan(Peace Within)
1377,Shree (Alap-Gat)
1378,Shree (Alap-Jod-Jhala-Gat)
1379,Shree Raag (Alap-Jod-Jhala) (Sarood)
1380,Sindhu Bhairavi(Alap-Thumri-Dadra-Gat)
1381,Sohni Raga
1382,Subhalakshmi-Utd Amjad Ali Khan(Live)
1383,Sughrai Kanada (Razakhani Gat-Madhyalaya Gat)
1384,The King Of Raga (Alap-Jod-Jhala-Gat)
1385,Thehrav(Dusk Of Life)
1386,Thumri Based Dhun
1387,Tilak Kamod (Alap-Gat)-Ustad Vilayat Khan
1388,Utpatti(Creation)
1389,Utsav(Celebration)
1390,Vachaspati (Alap-Jod-Jhala)
1391,Vachaspati (Vilambit-Madhyalaya-Drut Gat)
1392,Wish You Were Here Based (Anandi)
1393,Zila Kafi (Rainbows Adorn You)
